Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 72 (comment -> COMMENT comment .)
    UNTIL           reduce using rule 72 (comment -> COMMENT comment .)
    CASE            reduce using rule 72 (comment -> COMMENT comment .)
    PRINT           reduce using rule 72 (comment -> COMMENT comment .)
    PRINCIPAL       reduce using rule 72 (comment -> COMMENT comment .)
    $end            reduce using rule 72 (comment -> COMMENT comment .)
    RPARENT         reduce using rule 72 (comment -> COMMENT comment .)


state 53

    (73) comment -> empty .

    DEF             reduce using rule 73 (comment -> empty .)
    ALTER           reduce using rule 73 (comment -> empty .)
    CALL            reduce using rule 73 (comment -> empty .)
    ISTRUE          reduce using rule 73 (comment -> empty .)
    IF              reduce using rule 73 (comment -> empty .)
    WHILE           reduce using rule 73 (comment -> empty .)
    PROC            reduce using rule 73 (comment -> empty .)
    MOVER           reduce using rule 73 (comment -> empty .)
    COMMENT         reduce using rule 73 (comment -> empty .)
    ID              reduce using rule 73 (comment -> empty .)
    NOT             reduce using rule 73 (comment -> empty .)
    ALEATORIO       reduce using rule 73 (comment -> empty .)
    REPEAT          reduce using rule 73 (comment -> empty .)
    BREAK           reduce using rule 73 (comment -> empty .)
    UNTIL           reduce using rule 73 (comment -> empty .)
    CASE            reduce using rule 73 (comment -> empty .)
    PRINT           reduce using rule 73 (comment -> empty .)
    PRINCIPAL       reduce using rule 73 (comment -> empty .)
    $end            reduce using rule 73 (comment -> empty .)
    RPARENT         reduce using rule 73 (comment -> empty .)


state 54

    (27) statement -> REPEAT LPARENT . block RPARENT SEMICOLOM block
    (2) block -> . varDecl statement principal
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (74) empty -> .

  ! shift/reduce conflict for DEF resolved as shift
    DEF             shift and go to state 7
    $end            reduce using rule 74 (empty -> .)
    ALTER           reduce using rule 74 (empty -> .)
    CALL            reduce using rule 74 (empty -> .)
    ISTRUE          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    PROC            reduce using rule 74 (empty -> .)
    MOVER           reduce using rule 74 (empty -> .)
    COMMENT         reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    ALEATORIO       reduce using rule 74 (empty -> .)
    REPEAT          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    UNTIL           reduce using rule 74 (empty -> .)
    CASE            reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! DEF             [ reduce using rule 74 (empty -> .) ]

    varDecl                        shift and go to state 4
    empty                          shift and go to state 5
    block                          shift and go to state 96

state 55

    (26) statement -> ALEATORIO LPARENT . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 97


state 56

    (21) statement -> ID LPARENT . ID RPARENT SEMICOLOM block
    (22) statement -> ID LPARENT . statement RPARENT SEMICOLOM block
    (23) statement -> ID LPARENT . BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> ID LPARENT . expression RPARENT SEMICOLOM block
    (11) statement -> . ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
    (12) statement -> . CALL LPARENT ID RPARENT block
    (13) statement -> . ISTRUE LPARENT ID RPARENT SEMICOLOM block
    (14) statement -> . IF condition LPARENT statement RPARENT block
    (15) statement -> . WHILE condition LPARENT statement RPARENT SEMICOLOM block
    (16) statement -> . PROC ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> . PROC ID LPARENT statement RPARENT SEMICOLOM block
    (18) statement -> . print block
    (19) statement -> . MOVER LPARENT movimiento RPARENT SEMICOLOM block
    (20) statement -> . comment block
    (21) statement -> . ID LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> . ID LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> . ID LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> . ID LPARENT expression RPARENT SEMICOLOM block
    (25) statement -> . NOT LPARENT ID RPARENT SEMICOLOM block
    (26) statement -> . ALEATORIO LPARENT RPARENT SEMICOLOM block
    (27) statement -> . REPEAT LPARENT block RPARENT SEMICOLOM block
    (28) statement -> . BREAK
    (29) statement -> . UNTIL LPARENT block RPARENT condition SEMICOLOM block
    (30) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
    (32) statement -> . CASE ID whenloop SEMICOLOM block
    (33) statement -> . CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block
    (34) statement -> . empty
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (37) print -> . PRINT LPARENT ID RPARENT SEMICOLOM block
    (38) print -> . PRINT LPARENT STRING RPARENT SEMICOLOM block
    (39) print -> . PRINT LPARENT expression RPARENT SEMICOLOM block
    (72) comment -> . COMMENT comment
    (73) comment -> . empty
    (74) empty -> .
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ID              shift and go to state 99
    BOOLEAN         shift and go to state 101
    ALTER           shift and go to state 11
    CALL            shift and go to state 25
    ISTRUE          shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 9
    PROC            shift and go to state 27
    MOVER           shift and go to state 17
    NOT             shift and go to state 26
    ALEATORIO       shift and go to state 21
    REPEAT          shift and go to state 20
    BREAK           shift and go to state 24
    UNTIL           shift and go to state 14
    CASE            shift and go to state 12
    PRINT           shift and go to state 10
    COMMENT         shift and go to state 19
    $end            reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    LPARENT         shift and go to state 31

  ! ALTER           [ reduce using rule 74 (empty -> .) ]
  ! CALL            [ reduce using rule 74 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PROC            [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! COMMENT         [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! NOT             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! REPEAT          [ reduce using rule 74 (empty -> .) ]
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! UNTIL           [ reduce using rule 74 (empty -> .) ]
  ! CASE            [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    comment                        shift and go to state 8
    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    empty                          shift and go to state 18
    statement                      shift and go to state 98
    factor                         shift and go to state 36
    print                          shift and go to state 16
    expression                     shift and go to state 100

state 57

    (14) statement -> IF condition . LPARENT statement RPARENT block

    LPARENT         shift and go to state 102


state 58

    (12) statement -> CALL LPARENT . ID RPARENT block

    ID              shift and go to state 103


state 59

    (25) statement -> NOT LPARENT . ID RPARENT SEMICOLOM block

    ID              shift and go to state 104


state 60

    (16) statement -> PROC ID . LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> PROC ID . LPARENT statement RPARENT SEMICOLOM block

    LPARENT         shift and go to state 105


state 61

    (6) varDecl -> DEF LPARENT ID . COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> DEF LPARENT ID . COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block

    COMMA           shift and go to state 106


state 62

    (62) term -> term multiplyingOperator . factor
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    factor                         shift and go to state 107

state 63

    (64) multiplyingOperator -> DIVIDE .

    INTEGER         reduce using rule 64 (multiplyingOperator -> DIVIDE .)
    BOOLEAN         reduce using rule 64 (multiplyingOperator -> DIVIDE .)
    ID              reduce using rule 64 (multiplyingOperator -> DIVIDE .)
    LPARENT         reduce using rule 64 (multiplyingOperator -> DIVIDE .)


state 64

    (63) multiplyingOperator -> TIMES .

    INTEGER         reduce using rule 63 (multiplyingOperator -> TIMES .)
    BOOLEAN         reduce using rule 63 (multiplyingOperator -> TIMES .)
    ID              reduce using rule 63 (multiplyingOperator -> TIMES .)
    LPARENT         reduce using rule 63 (multiplyingOperator -> TIMES .)


state 65

    (70) factor -> LPARENT expression . RPARENT
    (58) expression -> expression . addingOperator term
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS

    RPARENT         shift and go to state 108
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39

    addingOperator                 shift and go to state 67

state 66

    (57) expression -> addingOperator term .
    (62) term -> term . multiplyingOperator factor
    (63) multiplyingOperator -> . TIMES
    (64) multiplyingOperator -> . DIVIDE

    RPARENT         reduce using rule 57 (expression -> addingOperator term .)
    LPARENT         reduce using rule 57 (expression -> addingOperator term .)
    SEMICOLOM       reduce using rule 57 (expression -> addingOperator term .)
    THEN            reduce using rule 57 (expression -> addingOperator term .)
    ASSIGN          reduce using rule 57 (expression -> addingOperator term .)
    NE              reduce using rule 57 (expression -> addingOperator term .)
    LT              reduce using rule 57 (expression -> addingOperator term .)
    GT              reduce using rule 57 (expression -> addingOperator term .)
    LTE             reduce using rule 57 (expression -> addingOperator term .)
    GTE             reduce using rule 57 (expression -> addingOperator term .)
    PLUS            reduce using rule 57 (expression -> addingOperator term .)
    MINUS           reduce using rule 57 (expression -> addingOperator term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 63

    multiplyingOperator            shift and go to state 62

state 67

    (58) expression -> expression addingOperator . term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    term                           shift and go to state 109
    factor                         shift and go to state 36

state 68

    (53) relation -> GT .

    PLUS            reduce using rule 53 (relation -> GT .)
    MINUS           reduce using rule 53 (relation -> GT .)
    INTEGER         reduce using rule 53 (relation -> GT .)
    BOOLEAN         reduce using rule 53 (relation -> GT .)
    ID              reduce using rule 53 (relation -> GT .)
    LPARENT         reduce using rule 53 (relation -> GT .)


state 69

    (55) relation -> GTE .

    PLUS            reduce using rule 55 (relation -> GTE .)
    MINUS           reduce using rule 55 (relation -> GTE .)
    INTEGER         reduce using rule 55 (relation -> GTE .)
    BOOLEAN         reduce using rule 55 (relation -> GTE .)
    ID              reduce using rule 55 (relation -> GTE .)
    LPARENT         reduce using rule 55 (relation -> GTE .)


state 70

    (51) relation -> NE .

    PLUS            reduce using rule 51 (relation -> NE .)
    MINUS           reduce using rule 51 (relation -> NE .)
    INTEGER         reduce using rule 51 (relation -> NE .)
    BOOLEAN         reduce using rule 51 (relation -> NE .)
    ID              reduce using rule 51 (relation -> NE .)
    LPARENT         reduce using rule 51 (relation -> NE .)


state 71

    (52) relation -> LT .

    PLUS            reduce using rule 52 (relation -> LT .)
    MINUS           reduce using rule 52 (relation -> LT .)
    INTEGER         reduce using rule 52 (relation -> LT .)
    BOOLEAN         reduce using rule 52 (relation -> LT .)
    ID              reduce using rule 52 (relation -> LT .)
    LPARENT         reduce using rule 52 (relation -> LT .)


state 72

    (41) condition -> expression relation . expression
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    factor                         shift and go to state 36
    expression                     shift and go to state 110

state 73

    (54) relation -> LTE .

    PLUS            reduce using rule 54 (relation -> LTE .)
    MINUS           reduce using rule 54 (relation -> LTE .)
    INTEGER         reduce using rule 54 (relation -> LTE .)
    BOOLEAN         reduce using rule 54 (relation -> LTE .)
    ID              reduce using rule 54 (relation -> LTE .)
    LPARENT         reduce using rule 54 (relation -> LTE .)


state 74

    (50) relation -> ASSIGN .

    PLUS            reduce using rule 50 (relation -> ASSIGN .)
    MINUS           reduce using rule 50 (relation -> ASSIGN .)
    INTEGER         reduce using rule 50 (relation -> ASSIGN .)
    BOOLEAN         reduce using rule 50 (relation -> ASSIGN .)
    ID              reduce using rule 50 (relation -> ASSIGN .)
    LPARENT         reduce using rule 50 (relation -> ASSIGN .)


state 75

    (15) statement -> WHILE condition LPARENT . statement RPARENT SEMICOLOM block
    (11) statement -> . ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
    (12) statement -> . CALL LPARENT ID RPARENT block
    (13) statement -> . ISTRUE LPARENT ID RPARENT SEMICOLOM block
    (14) statement -> . IF condition LPARENT statement RPARENT block
    (15) statement -> . WHILE condition LPARENT statement RPARENT SEMICOLOM block
    (16) statement -> . PROC ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> . PROC ID LPARENT statement RPARENT SEMICOLOM block
    (18) statement -> . print block
    (19) statement -> . MOVER LPARENT movimiento RPARENT SEMICOLOM block
    (20) statement -> . comment block
    (21) statement -> . ID LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> . ID LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> . ID LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> . ID LPARENT expression RPARENT SEMICOLOM block
    (25) statement -> . NOT LPARENT ID RPARENT SEMICOLOM block
    (26) statement -> . ALEATORIO LPARENT RPARENT SEMICOLOM block
    (27) statement -> . REPEAT LPARENT block RPARENT SEMICOLOM block
    (28) statement -> . BREAK
    (29) statement -> . UNTIL LPARENT block RPARENT condition SEMICOLOM block
    (30) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
    (32) statement -> . CASE ID whenloop SEMICOLOM block
    (33) statement -> . CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block
    (34) statement -> . empty
    (37) print -> . PRINT LPARENT ID RPARENT SEMICOLOM block
    (38) print -> . PRINT LPARENT STRING RPARENT SEMICOLOM block
    (39) print -> . PRINT LPARENT expression RPARENT SEMICOLOM block
    (72) comment -> . COMMENT comment
    (73) comment -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ALTER           shift and go to state 11
    CALL            shift and go to state 25
    ISTRUE          shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 9
    PROC            shift and go to state 27
    MOVER           shift and go to state 17
    ID              shift and go to state 22
    NOT             shift and go to state 26
    ALEATORIO       shift and go to state 21
    REPEAT          shift and go to state 20
    BREAK           shift and go to state 24
    UNTIL           shift and go to state 14
    CASE            shift and go to state 12
    PRINT           shift and go to state 10
    COMMENT         shift and go to state 19
    $end            reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! ALTER           [ reduce using rule 74 (empty -> .) ]
  ! CALL            [ reduce using rule 74 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PROC            [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! COMMENT         [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! NOT             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! REPEAT          [ reduce using rule 74 (empty -> .) ]
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! UNTIL           [ reduce using rule 74 (empty -> .) ]
  ! CASE            [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    comment                        shift and go to state 8
    empty                          shift and go to state 18
    statement                      shift and go to state 111
    print                          shift and go to state 16

state 76

    (39) print -> PRINT LPARENT expression . RPARENT SEMICOLOM block
    (58) expression -> expression . addingOperator term
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS

    RPARENT         shift and go to state 112
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39

    addingOperator                 shift and go to state 67

state 77

    (37) print -> PRINT LPARENT ID . RPARENT SEMICOLOM block
    (69) factor -> ID .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 113
    LPARENT         reduce using rule 69 (factor -> ID .)
    SEMICOLOM       reduce using rule 69 (factor -> ID .)
    THEN            reduce using rule 69 (factor -> ID .)
    ASSIGN          reduce using rule 69 (factor -> ID .)
    NE              reduce using rule 69 (factor -> ID .)
    LT              reduce using rule 69 (factor -> ID .)
    GT              reduce using rule 69 (factor -> ID .)
    LTE             reduce using rule 69 (factor -> ID .)
    GTE             reduce using rule 69 (factor -> ID .)
    PLUS            reduce using rule 69 (factor -> ID .)
    MINUS           reduce using rule 69 (factor -> ID .)
    TIMES           reduce using rule 69 (factor -> ID .)
    DIVIDE          reduce using rule 69 (factor -> ID .)

  ! RPARENT         [ reduce using rule 69 (factor -> ID .) ]


state 78

    (38) print -> PRINT LPARENT STRING . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 114


state 79

    (11) statement -> ALTER LPARENT ID . COMMA expression RPARENT SEMICOLOM block

    COMMA           shift and go to state 115


state 80

    (30) statement -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
    (40) condition -> . expression
    (41) condition -> . expression relation expression
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    condition                      shift and go to state 116
    factor                         shift and go to state 36
    expression                     shift and go to state 38

state 81

    (35) whenloop -> WHEN . condition THEN LPARENT block RPARENT whenloop
    (40) condition -> . expression
    (41) condition -> . expression relation expression
    (56) expression -> . term
    (57) expression -> . addingOperator term
    (58) expression -> . expression addingOperator term
    (61) term -> . factor
    (62) term -> . term multiplyingOperator factor
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS
    (67) factor -> . INTEGER
    (68) factor -> . BOOLEAN
    (69) factor -> . ID
    (70) factor -> . LPARENT expression RPARENT

    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 33
    BOOLEAN         shift and go to state 35
    ID              shift and go to state 34
    LPARENT         shift and go to state 31

    addingOperator                 shift and go to state 32
    term                           shift and go to state 30
    condition                      shift and go to state 117
    factor                         shift and go to state 36
    expression                     shift and go to state 38

state 82

    (36) whenloop -> empty .

    SEMICOLOM       reduce using rule 36 (whenloop -> empty .)
    ELSE            reduce using rule 36 (whenloop -> empty .)


state 83

    (32) statement -> CASE ID whenloop . SEMICOLOM block
    (33) statement -> CASE ID whenloop . ELSE LPARENT block RPARENT SEMICOLOM block

    SEMICOLOM       shift and go to state 118
    ELSE            shift and go to state 119


state 84

    (13) statement -> ISTRUE LPARENT ID . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 120


state 85

    (29) statement -> UNTIL LPARENT block . RPARENT condition SEMICOLOM block

    RPARENT         shift and go to state 121


state 86

    (3) principal -> PRINCIPAL LPARENT . varDecl RPARENT SEMICOLOM block
    (4) principal -> PRINCIPAL LPARENT . statement RPARENT SEMICOLOM block
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (11) statement -> . ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
    (12) statement -> . CALL LPARENT ID RPARENT block
    (13) statement -> . ISTRUE LPARENT ID RPARENT SEMICOLOM block
    (14) statement -> . IF condition LPARENT statement RPARENT block
    (15) statement -> . WHILE condition LPARENT statement RPARENT SEMICOLOM block
    (16) statement -> . PROC ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> . PROC ID LPARENT statement RPARENT SEMICOLOM block
    (18) statement -> . print block
    (19) statement -> . MOVER LPARENT movimiento RPARENT SEMICOLOM block
    (20) statement -> . comment block
    (21) statement -> . ID LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> . ID LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> . ID LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> . ID LPARENT expression RPARENT SEMICOLOM block
    (25) statement -> . NOT LPARENT ID RPARENT SEMICOLOM block
    (26) statement -> . ALEATORIO LPARENT RPARENT SEMICOLOM block
    (27) statement -> . REPEAT LPARENT block RPARENT SEMICOLOM block
    (28) statement -> . BREAK
    (29) statement -> . UNTIL LPARENT block RPARENT condition SEMICOLOM block
    (30) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
    (32) statement -> . CASE ID whenloop SEMICOLOM block
    (33) statement -> . CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block
    (34) statement -> . empty
    (74) empty -> .
    (37) print -> . PRINT LPARENT ID RPARENT SEMICOLOM block
    (38) print -> . PRINT LPARENT STRING RPARENT SEMICOLOM block
    (39) print -> . PRINT LPARENT expression RPARENT SEMICOLOM block
    (72) comment -> . COMMENT comment
    (73) comment -> . empty

  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    DEF             shift and go to state 7
    ALTER           shift and go to state 11
    CALL            shift and go to state 25
    ISTRUE          shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 9
    PROC            shift and go to state 27
    MOVER           shift and go to state 17
    ID              shift and go to state 22
    NOT             shift and go to state 26
    ALEATORIO       shift and go to state 21
    REPEAT          shift and go to state 20
    BREAK           shift and go to state 24
    UNTIL           shift and go to state 14
    CASE            shift and go to state 12
    $end            reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    PRINT           shift and go to state 10
    COMMENT         shift and go to state 19

  ! ALTER           [ reduce using rule 74 (empty -> .) ]
  ! CALL            [ reduce using rule 74 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PROC            [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! COMMENT         [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! NOT             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! REPEAT          [ reduce using rule 74 (empty -> .) ]
